※Youtubeに公開されているのは、「ダイジェスト版」です。

↓フルバージョンは【プレジデントオンライン】で↓
https://president.jp/articles/-/110481

「背中すら見えない」絶望的な差
今やスーパーの冷凍食品売り場で欠かせない存在となった「大阪王将」の冷凍餃子。しかし、その歩みは決して順風満帆ではありませんでした。

仲田浩康社長が大手スーパーでの勤務を経て、大阪王将（現イートアンド）に入社したのは2000年、36歳のころのこと。当時は「外食」の看板がすべてで、食品製造事業は未開の地。翌2001年に市販用冷凍餃子の事業を立ち上げた際、目の前には、味の素という巨大な壁がありました。勝算はあったのでしょうか。

0:00 ダイジェスト
1:32 オープニング
3:18 イートアンドホールディングス仲田社長
4:22 冷凍餃子で日本一になったワケ
11:19 目標は口にすると力になる
16:22 ヒット商品を作る「逆算」の発想とは
22:15 風通しのよい会社にする方法
30:59 リーダーの器とは

◇PRESIDENT Online 
https://president.jp/ 
◇PRESIDENT OnlineのX 
https://x.com/Pre_Online　@Pre_Online 

#仲田浩康 #大阪王将 #イートアンド #星野貴彦 #プレジデント #リーダーシップ #リーダーの器
