【Sponsored by 太平洋セメント株式会社】
皆さんは、近い将来“ごみが捨てられなくなる”可能性があることをご存知でしょうか。
日本では年間約4,000万トンのごみが排出され、処理には約2兆円の税金が使われています。
しかし、最終処分場は限界に近づいており、これは単なる環境問題ではなく、
都市機能そのものに影響するインフラ課題です。

本動画では、その“詰みかけた構造”を紐解くとともに、
セメント産業が担う「静脈産業」としての役割に迫ります。

ごみはなくならない。
では、どう向き合うのか。
そのヒントを、現場取材を通じて探ります。

＜出演者＞
・三宅香帆（文芸評論家）
・松沢優希（循環価値研究所 代表）
・金井明日香（NewsPicks編集者）

＜タイムスタンプ＞
00:00 ダイジェスト
00:54 三宅香帆が社会問題の答えを探る
02:42 ごみクライシスってなに？
03:15 世界中で行き場のないごみが山になっている
04:27 東京の埋立処分場は50年で尽き果てる
06:21 文学の中に見るごみの意識
07:19 日本のごみは行き場を失っている
08:06 ごみ処理問題の救世主とは
09:20 廃棄物処理のキープレイヤー太平洋セメント埼玉工場
11:36 1万5000トンの一般ごみをセメントに利用
12:25 ごみを資源に変えるキルン
14:42 無駄がない太平洋セメント埼玉工場
16:29 太平洋セメント最先端のごみの処理研究
19:59 廃棄物処理における太平洋セメントの強みとは？
21:32 セメントについてもっと知ってほしいことは？
22:46 セメントは廃棄物処理問題の最後の砦
24:39 この問題に三宅香帆が出した答え

#三宅香帆 #太平洋セメント #newspicks
